0000 0000 188
	(('1', '1'), ('1', '1', '0', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '1', '1', '0'))
1010 1010 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '0', '1', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '1', '0', '1'))
1011 1011 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '0', '1', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '1', '0', '0'))
1100 1100 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '1', '0', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '0', '1', '1'))
1101 1101 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '1', '0', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '0', '1', '0'))
1110 1110 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '1', '1', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '0', '0', '1'))
1111 1111 188
	(('0', '0'), ('0', '1', '0', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '1', '1', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '1', '0', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '1', '0', '1'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '1', '1', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '1', '1', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '1', '1', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '1', '0', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '1', '1', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '1', '1', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '0', '1', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '1', '1', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '0', '1', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '1', '1', '1'), ('1', '1', '1', '1'))
0000 0001 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '1', '1', '0'))
0000 0010 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '1', '0', '1'))
0000 0011 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '1', '0', '0'))
0000 0100 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '0', '1', '1'))
0000 0101 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '0', '1', '0'))
0000 0110 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '0', '0', '1'))
0000 0111 4
	(('0', '1'), ('0', '0', '0', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '0', '0', '0'))
0000 1000 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '1', '1', '1'))
0000 1001 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '1', '1', '0'))
0000 1010 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '1', '0', '1'))
0000 1011 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '1', '0', '0'))
0000 1100 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '0', '1', '1'))
0000 1101 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '0', '1', '0'))
0000 1110 4
	(('0', '1'), ('0', '0', '0', '1'), ('1', '1', '1', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '0', '0', '1'))
0000 1111 44
	(('0', '1'), ('0', '0', '0', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '0', '1', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('0', '0', '1', '1'), ('1', '1', '1', '0'))
